2021-04-05 18:30:05.909398: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 18:30:05.913614: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 18:30:05.914101: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x555e5a064d70 executing computations on platform Host. Devices:
2021-04-05 18:30:05.914131: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:03<6:50:50, 123.87s/it]   1%|          | 2/200 [04:05<6:43:29, 122.27s/it]   2%|▏         | 3/200 [06:04<6:36:50, 120.87s/it]   2%|▏         | 4/200 [08:06<6:36:35, 121.41s/it]   2%|▎         | 5/200 [10:05<6:31:24, 120.43s/it]done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 12, step: 9
done before max_ep_len..., EP_Step: 55, step: 15
done before max_ep_len..., EP_Step: 61, step: 6
done before max_ep_len..., EP_Step: 66, step: 5
done before max_ep_len..., EP_Step: 70, step: 4
done before max_ep_len..., EP_Step: 73, step: 3
done before max_ep_len..., EP_Step: 79, step: 6
done before max_ep_len..., EP_Step: 85, step: 6
done before max_ep_len..., EP_Step: 89, step: 4
done before max_ep_len..., EP_Step: 91, step: 2
done before max_ep_len..., EP_Step: 99, step: 8
done before max_ep_len..., EP_Step: 106, step: 7
done before max_ep_len..., EP_Step: 120, step: 14
done before max_ep_len..., EP_Step: 126, step: 6
done before max_ep_len..., EP_Step: 137, step: 11
done before max_ep_len..., EP_Step: 139, step: 2
done before max_ep_len..., EP_Step: 141, step: 2
done before max_ep_len..., EP_Step: 150, step: 9
done before max_ep_len..., EP_Step: 159, step: 9
done before max_ep_len..., EP_Step: 161, step: 2
done before max_ep_len..., EP_Step: 167, step: 6
done before max_ep_len..., EP_Step: 178, step: 11
done before max_ep_len..., EP_Step: 192, step: 14
constraint value : 0.31206186286831444
optimizing case : 0
4.777279401317989 1.55 0.696918 0.04451931 0.008472058 -0.027614659
save 성공!
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 10, step: 3
done before max_ep_len..., EP_Step: 13, step: 3 88%|████████▊ | 177/200 [5:56:32<46:30, 121.31s/it] 89%|████████▉ | 178/200 [5:58:34<44:36, 121.68s/it] 90%|████████▉ | 179/200 [6:00:42<43:11, 123.42s/it] 90%|█████████ | 180/200 [6:02:46<41:10, 123.51s/it] 90%|█████████ | 181/200 [6:04:48<38:59, 123.11s/it]
done before max_ep_len..., EP_Step: 18, step: 5
done before max_ep_len..., EP_Step: 21, step: 3
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 32, step: 5
done before max_ep_len..., EP_Step: 39, step: 7
done before max_ep_len..., EP_Step: 59, step: 20
done before max_ep_len..., EP_Step: 64, step: 5
done before max_ep_len..., EP_Step: 69, step: 5
done before max_ep_len..., EP_Step: 72, step: 3
done before max_ep_len..., EP_Step: 92, step: 20
done before max_ep_len..., EP_Step: 96, step: 4
done before max_ep_len..., EP_Step: 112, step: 16
done before max_ep_len..., EP_Step: 114, step: 2
done before max_ep_len..., EP_Step: 119, step: 5
done before max_ep_len..., EP_Step: 126, step: 7
done before max_ep_len..., EP_Step: 136, step: 10
done before max_ep_len..., EP_Step: 144, step: 8
done before max_ep_len..., EP_Step: 146, step: 2
done before max_ep_len..., EP_Step: 158, step: 12
done before max_ep_len..., EP_Step: 163, step: 5
done before max_ep_len..., EP_Step: 182, step: 19
constraint value : 0.3353631474519632
optimizing case : 0
6.114811476348414 1.75 0.690777 0.043101333 0.00839824 -0.018915052
done before max_ep_len..., EP_Step: 9, step: 9
done before max_ep_len..., EP_Step: 13, step: 4
done before max_ep_len..., EP_Step: 17, step: 4
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 27, step: 5
done before max_ep_len..., EP_Step: 33, step: 6
done before max_ep_len..., EP_Step: 38, step: 5
done before max_ep_len..., EP_Step: 47, step: 9
done before max_ep_len..., EP_Step: 50, step: 3
done before max_ep_len..., EP_Step: 56, step: 6
done before max_ep_len..., EP_Step: 66, step: 10
done before max_ep_len..., EP_Step: 72, step: 6
done before max_ep_len..., EP_Step: 79, step: 7
done before max_ep_len..., EP_Step: 82, step: 3
done before max_ep_len..., EP_Step: 92, step: 10
done before max_ep_len..., EP_Step: 96, step: 4
done before max_ep_len..., EP_Step: 99, step: 3
done before max_ep_len..., EP_Step: 103, step: 4
done before max_ep_len..., EP_Step: 107, step: 4
done before max_ep_len..., EP_Step: 113, step: 6
done before max_ep_len..., EP_Step: 121, step: 8
done before max_ep_len..., EP_Step: 128, step: 7
done before max_ep_len..., EP_Step: 133, step: 5
done before max_ep_len..., EP_Step: 136, step: 3
done before max_ep_len..., EP_Step: 138, step: 2
done before max_ep_len..., EP_Step: 143, step: 5
done before max_ep_len..., EP_Step: 147, step: 4
done before max_ep_len..., EP_Step: 152, step: 5
done before max_ep_len..., EP_Step: 156, step: 4
done before max_ep_len..., EP_Step: 158, step: 2
done before max_ep_len..., EP_Step: 163, step: 5
done before max_ep_len..., EP_Step: 168, step: 5
done before max_ep_len..., EP_Step: 170, step: 2
done before max_ep_len..., EP_Step: 176, step: 6
done before max_ep_len..., EP_Step: 179, step: 3
done before max_ep_len..., EP_Step: 183, step: 4
constraint value : 0.3848214285714286
optimizing case : 0
3.06177649741005 1.65 0.6231404 0.04615739 0.008211331 -0.021196034
save 성공!
done before max_ep_len..., EP_Step: 7, step: 7
done before max_ep_len..., EP_Step: 10, step: 3
done before max_ep_len..., EP_Step: 18, step: 8
done before max_ep_len..., EP_Step: 37, step: 19
done before max_ep_len..., EP_Step: 40, step: 3
done before max_ep_len..., EP_Step: 45, step: 5
done before max_ep_len..., EP_Step: 52, step: 7
done before max_ep_len..., EP_Step: 59, step: 7
done before max_ep_len..., EP_Step: 61, step: 2
done before max_ep_len..., EP_Step: 63, step: 2
done before max_ep_len..., EP_Step: 70, step: 7
done before max_ep_len..., EP_Step: 81, step: 11
done before max_ep_len..., EP_Step: 86, step: 5
done before max_ep_len..., EP_Step: 91, step: 5
done before max_ep_len..., EP_Step: 98, step: 7
done before max_ep_len..., EP_Step: 111, step: 13
done before max_ep_len..., EP_Step: 116, step: 5
done before max_ep_len..., EP_Step: 118, step: 2
done before max_ep_len..., EP_Step: 126, step: 8
done before max_ep_len..., EP_Step: 131, step: 5
done before max_ep_len..., EP_Step: 133, step: 2
done before max_ep_len..., EP_Step: 141, step: 8
done before max_ep_len..., EP_Step: 144, step: 3
done before max_ep_len..., EP_Step: 151, step: 7
done before max_ep_len..., EP_Step: 159, step: 8
done before max_ep_len..., EP_Step: 161, step: 2
done before max_ep_len..., EP_Step: 169, step: 8
done before max_ep_len..., EP_Step: 171, step: 2
done before max_ep_len..., EP_Step: 177, step: 6
done before max_ep_len..., EP_Step: 179, step: 2
done before max_ep_len..., EP_Step: 196, step: 17
constraint value : 0.3412904233487475
optimizing case : 0
4.567820890512257 1.75 0.6327554 0.045916818 0.008251289 -0.014917517
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 7, step: 4
done before max_ep_len..., EP_Step: 21, step: 14
done before max_ep_len..., EP_Step: 27, step: 6
done before max_ep_len..., EP_Step: 38, step: 11
done before max_ep_len..., EP_Step: 52, step: 14
done before max_ep_len..., EP_Step: 57, step: 5
done before max_ep_len..., EP_Step: 63, step: 6
done before max_ep_len..., EP_Step: 73, step: 10
done before max_ep_len..., EP_Step: 75, step: 2
done before max_ep_len..., EP_Step: 77, step: 2
done before max_ep_len..., EP_Step: 84, step: 7
done before max_ep_len..., EP_Step: 89, step: 5
done before max_ep_len..., EP_Step: 93, step: 4
done before max_ep_len..., EP_Step: 100, step: 7
done before max_ep_len..., EP_Step: 110, step: 10
done before max_ep_len..., EP_Step: 119, step: 9
done before max_ep_len..., EP_Step: 127, step: 8
done before max_ep_len..., EP_Step: 132, step: 5
done before max_ep_len..., EP_Step: 146, step: 14
done before max_ep_len..., EP_Step: 151, step: 5
done before max_ep_len..., EP_Step: 155, step: 4
done before max_ep_len..., EP_Step: 160, step: 5
done before max_ep_len..., EP_Step: 172, step: 12
done before max_ep_len..., EP_Step: 176, step: 4
done before max_ep_len..., EP_Step: 187, step: 11
constraint value : 0.28271173271173267
optimizing case : 0
5.081827384596762 1.75 0.49729532 0.04651545 0.0082246335 0.0058222176
save 성공!
done before max_ep_len..., EP_Step: 13, step: 13
done before max_ep_len..., EP_Step: 25, step: 12
done before max_ep_len..., EP_Step: 28, step: 3
done before max_ep_len..., EP_Step: 55, step: 27
done before max_ep_len..., EP_Step: 57, step: 2
done before max_ep_len..., EP_Step: 63, step: 6
done before max_ep_len..., EP_Step: 67, step: 4
done before max_ep_len..., EP_Step: 72, step: 5
done before max_ep_len..., EP_Step: 76, step: 4
done before max_ep_len..., EP_Step: 79, step: 3
done before max_ep_len..., EP_Step: 95, step: 16
done before max_ep_len..., EP_Step: 97, step: 2
done before max_ep_len..., EP_Step: 105, step: 8
done before max_ep_len..., EP_Step: 117, step: 12
done before max_ep_len..., EP_Step: 121, step: 4
done before max_ep_len..., EP_Step: 127, step: 6
done before max_ep_len..., EP_Step: 134, step: 7
done before max_ep_len..., EP_Step: 140, step: 6
done before max_ep_len..., EP_Step: 160, step: 20
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 171, step: 9
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 178, step: 3
done before max_ep_len..., EP_Step: 189, step: 11
constraint value : 0.35914655714655713
optimizing case : 0
4.999926523389812 1.65 0.51616055 0.04517751 0.008360497 0.0074505247
done before max_ep_len..., EP_Step: 19, step: 19
done before max_ep_len..., EP_Step: 23, step: 4
done before max_ep_len..., EP_Step: 26, step: 3
done before max_ep_len..., EP_Step: 33, step: 7
done before max_ep_len..., EP_Step: 35, step: 2
done before max_ep_len..., EP_Step: 39, step: 4
done before max_ep_len..., EP_Step: 45, step: 6
done before max_ep_len..., EP_Step: 53, step: 8
done before max_ep_len..., EP_Step: 58, step: 5
done before max_ep_len..., EP_Step: 64, step: 6
done before max_ep_len..., EP_Step: 66, step: 2
done before max_ep_len..., EP_Step: 68, step: 2
done before max_ep_len..., EP_Step: 82, step: 14
done before max_ep_len..., EP_Step: 92, step: 10
done before max_ep_len..., EP_Step: 94, step: 2
done before max_ep_len..., EP_Step: 104, step: 10 91%|█████████ | 182/200 [6:06:51<36:57, 123.20s/it] 92%|█████████▏| 183/200 [6:08:50<34:32, 121.93s/it] 92%|█████████▏| 184/200 [6:10:53<32:34, 122.14s/it] 92%|█████████▎| 185/200 [6:12:51<30:13, 120.91s/it] 93%|█████████▎| 186/200 [6:14:54<28:23, 121.66s/it] 94%|█████████▎| 187/200 [6:16:56<26:21, 121.67s/it]
done before max_ep_len..., EP_Step: 106, step: 2
done before max_ep_len..., EP_Step: 110, step: 4
done before max_ep_len..., EP_Step: 123, step: 13
done before max_ep_len..., EP_Step: 126, step: 3
done before max_ep_len..., EP_Step: 129, step: 3
done before max_ep_len..., EP_Step: 136, step: 7
done before max_ep_len..., EP_Step: 147, step: 11
done before max_ep_len..., EP_Step: 157, step: 10
done before max_ep_len..., EP_Step: 167, step: 10
done before max_ep_len..., EP_Step: 171, step: 4
done before max_ep_len..., EP_Step: 173, step: 2
done before max_ep_len..., EP_Step: 175, step: 2
done before max_ep_len..., EP_Step: 177, step: 2
done before max_ep_len..., EP_Step: 188, step: 11
constraint value : 0.39416253337305956
optimizing case : 0
4.793975823849214 1.65 0.51507884 0.046630543 0.0083293365 -0.021105176
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 11, step: 5
done before max_ep_len..., EP_Step: 15, step: 4
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 21, step: 4
done before max_ep_len..., EP_Step: 30, step: 9
done before max_ep_len..., EP_Step: 34, step: 4
done before max_ep_len..., EP_Step: 57, step: 23
done before max_ep_len..., EP_Step: 60, step: 3
done before max_ep_len..., EP_Step: 64, step: 4
done before max_ep_len..., EP_Step: 70, step: 6
done before max_ep_len..., EP_Step: 80, step: 10
done before max_ep_len..., EP_Step: 92, step: 12
done before max_ep_len..., EP_Step: 107, step: 15
done before max_ep_len..., EP_Step: 109, step: 2
done before max_ep_len..., EP_Step: 119, step: 10
done before max_ep_len..., EP_Step: 121, step: 2
done before max_ep_len..., EP_Step: 125, step: 4
done before max_ep_len..., EP_Step: 127, step: 2
done before max_ep_len..., EP_Step: 144, step: 17
done before max_ep_len..., EP_Step: 155, step: 11
done before max_ep_len..., EP_Step: 165, step: 10
done before max_ep_len..., EP_Step: 177, step: 12
done before max_ep_len..., EP_Step: 180, step: 3
constraint value : 0.34587784279280437
optimizing case : 0
5.9725521174434135 1.8 0.5167285 0.045622088 0.008209883 -0.02235819
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 6, step: 4
done before max_ep_len..., EP_Step: 13, step: 7
done before max_ep_len..., EP_Step: 15, step: 2
done before max_ep_len..., EP_Step: 18, step: 3
done before max_ep_len..., EP_Step: 28, step: 10
done before max_ep_len..., EP_Step: 48, step: 20
done before max_ep_len..., EP_Step: 52, step: 4
done before max_ep_len..., EP_Step: 55, step: 3
done before max_ep_len..., EP_Step: 61, step: 6
done before max_ep_len..., EP_Step: 68, step: 7
done before max_ep_len..., EP_Step: 76, step: 8
done before max_ep_len..., EP_Step: 80, step: 4
done before max_ep_len..., EP_Step: 87, step: 7
done before max_ep_len..., EP_Step: 95, step: 8
done before max_ep_len..., EP_Step: 98, step: 3
done before max_ep_len..., EP_Step: 103, step: 5
done before max_ep_len..., EP_Step: 108, step: 5
done before max_ep_len..., EP_Step: 123, step: 15
done before max_ep_len..., EP_Step: 127, step: 4
done before max_ep_len..., EP_Step: 132, step: 5
done before max_ep_len..., EP_Step: 148, step: 16
done before max_ep_len..., EP_Step: 152, step: 4
done before max_ep_len..., EP_Step: 160, step: 8
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 170, step: 8
done before max_ep_len..., EP_Step: 173, step: 3
done before max_ep_len..., EP_Step: 179, step: 6
done before max_ep_len..., EP_Step: 185, step: 6
constraint value : 0.33774630541871914
optimizing case : 0
4.712833732917675 1.7 0.5451225 0.040650576 0.008453796 -0.027096579
save 성공!
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 13, step: 5
done before max_ep_len..., EP_Step: 22, step: 9
done before max_ep_len..., EP_Step: 27, step: 5
done before max_ep_len..., EP_Step: 40, step: 13
done before max_ep_len..., EP_Step: 42, step: 2
done before max_ep_len..., EP_Step: 46, step: 4
done before max_ep_len..., EP_Step: 75, step: 29
done before max_ep_len..., EP_Step: 82, step: 7
done before max_ep_len..., EP_Step: 88, step: 6
done before max_ep_len..., EP_Step: 94, step: 6
done before max_ep_len..., EP_Step: 99, step: 5
done before max_ep_len..., EP_Step: 101, step: 2
done before max_ep_len..., EP_Step: 122, step: 21
done before max_ep_len..., EP_Step: 130, step: 8
done before max_ep_len..., EP_Step: 132, step: 2
done before max_ep_len..., EP_Step: 134, step: 2
done before max_ep_len..., EP_Step: 137, step: 3
done before max_ep_len..., EP_Step: 153, step: 16
done before max_ep_len..., EP_Step: 156, step: 3
done before max_ep_len..., EP_Step: 160, step: 4
done before max_ep_len..., EP_Step: 162, step: 2
done before max_ep_len..., EP_Step: 165, step: 3
done before max_ep_len..., EP_Step: 169, step: 4
done before max_ep_len..., EP_Step: 173, step: 4
done before max_ep_len..., EP_Step: 177, step: 4
done before max_ep_len..., EP_Step: 181, step: 4
constraint value : 0.37625639934069055
optimizing case : 0
4.8565196412710785 1.7 0.50043875 0.040451504 0.008249102 -0.0010120013
done before max_ep_len..., EP_Step: 2, step: 2
done before max_ep_len..., EP_Step: 6, step: 4
done before max_ep_len..., EP_Step: 13, step: 7
done before max_ep_len..., EP_Step: 17, step: 4
done before max_ep_len..., EP_Step: 22, step: 5
done before max_ep_len..., EP_Step: 26, step: 4
done before max_ep_len..., EP_Step: 39, step: 13
done before max_ep_len..., EP_Step: 46, step: 7
done before max_ep_len..., EP_Step: 59, step: 13
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 67, step: 4
done before max_ep_len..., EP_Step: 77, step: 10
done before max_ep_len..., EP_Step: 83, step: 6
done before max_ep_len..., EP_Step: 85, step: 2
done before max_ep_len..., EP_Step: 90, step: 5
done before max_ep_len..., EP_Step: 93, step: 3
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 101, step: 4
done before max_ep_len..., EP_Step: 106, step: 5
done before max_ep_len..., EP_Step: 113, step: 7
done before max_ep_len..., EP_Step: 117, step: 4
done before max_ep_len..., EP_Step: 127, step: 10
done before max_ep_len..., EP_Step: 138, step: 11
done before max_ep_len..., EP_Step: 142, step: 4
done before max_ep_len..., EP_Step: 155, step: 13
done before max_ep_len..., EP_Step: 157, step: 2
done before max_ep_len..., EP_Step: 172, step: 15
done before max_ep_len..., EP_Step: 185, step: 13
constraint value : 0.3250701679273107
optimizing case : 0
5.047606253452297 1.65 0.49181652 0.036975935 0.008407084 -0.004163834
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 5, step: 2
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 16, step: 5
done before max_ep_len..., EP_Step: 18, step: 2
done before max_ep_len..., EP_Step: 31, step: 13
done before max_ep_len..., EP_Step: 36, step: 5
done before max_ep_len..., EP_Step: 37, step: 1
done before max_ep_len..., EP_Step: 41, step: 4
done before max_ep_len..., EP_Step: 43, step: 2
done before max_ep_len..., EP_Step: 48, step: 5
done before max_ep_len..., EP_Step: 59, step: 11
done before max_ep_len..., EP_Step: 67, step: 8
