2021-04-05 21:01:57.089571: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2021-04-05 21:01:57.093613: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199995000 Hz
2021-04-05 21:01:57.094057: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55da21770d70 executing computations on platform Host. Devices:
2021-04-05 21:01:57.094092: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
   0%|          | 0/200 [00:00<?, ?it/s]starting plotter...
...done
   0%|          | 1/200 [02:02<6:45:14, 122.18s/it]   1%|          | 2/200 [04:02<6:40:18, 121.31s/it]   2%|▏         | 3/200 [06:04<6:38:01, 121.23s/it]   2%|▏         | 4/200 [08:03<6:33:52, 120.57s/it]   2%|▎         | 5/200 [10:03<6:30:44, 120.23s/it]done before max_ep_len..., EP_Step: 5, step: 5
done before max_ep_len..., EP_Step: 11, step: 6
done before max_ep_len..., EP_Step: 172, step: 9 91%|█████████ | 182/200 [6:12:24<37:30, 125.03s/it] 92%|█████████▏| 183/200 [6:14:25<35:09, 124.10s/it] 92%|█████████▏| 184/200 [6:16:29<33:01, 123.84s/it] 92%|█████████▎| 185/200 [6:18:29<30:42, 122.85s/it] 93%|█████████▎| 186/200 [6:20:32<28:41, 122.93s/it] 94%|█████████▎| 187/200 [6:22:32<26:25, 121.94s/it] 94%|█████████▍| 188/200 [6:24:39<24:40, 123.36s/it] 94%|█████████▍| 189/200 [6:26:41<22:34, 123.11s/it]
done before max_ep_len..., EP_Step: 175, step: 3
done before max_ep_len..., EP_Step: 188, step: 13
constraint value : 0.04937060294203155
optimizing case : 0
6.4304710841965 1.8 0.93039334 0.046090536 0.0084519405 -0.010756303
save 성공!
done before max_ep_len..., EP_Step: 12, step: 12
done before max_ep_len..., EP_Step: 17, step: 5
done before max_ep_len..., EP_Step: 25, step: 8
done before max_ep_len..., EP_Step: 28, step: 3
done before max_ep_len..., EP_Step: 35, step: 7
done before max_ep_len..., EP_Step: 44, step: 9
done before max_ep_len..., EP_Step: 57, step: 13
done before max_ep_len..., EP_Step: 95, step: 38
done before max_ep_len..., EP_Step: 104, step: 9
done before max_ep_len..., EP_Step: 106, step: 2
done before max_ep_len..., EP_Step: 113, step: 7
done before max_ep_len..., EP_Step: 117, step: 4
done before max_ep_len..., EP_Step: 123, step: 6
done before max_ep_len..., EP_Step: 145, step: 22
done before max_ep_len..., EP_Step: 150, step: 5
done before max_ep_len..., EP_Step: 156, step: 6
done before max_ep_len..., EP_Step: 160, step: 4
done before max_ep_len..., EP_Step: 166, step: 6
done before max_ep_len..., EP_Step: 178, step: 12
done before max_ep_len..., EP_Step: 183, step: 5
constraint value : 0.03800104865894344
optimizing case : 0
6.534506543260233 1.7 0.93757856 0.042414404 0.0082205245 -0.03196915
done before max_ep_len..., EP_Step: 22, step: 22
done before max_ep_len..., EP_Step: 58, step: 36
done before max_ep_len..., EP_Step: 72, step: 14
done before max_ep_len..., EP_Step: 75, step: 3
done before max_ep_len..., EP_Step: 85, step: 10
done before max_ep_len..., EP_Step: 96, step: 11
done before max_ep_len..., EP_Step: 105, step: 9
done before max_ep_len..., EP_Step: 107, step: 2
done before max_ep_len..., EP_Step: 110, step: 3
done before max_ep_len..., EP_Step: 113, step: 3
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 129, step: 14
done before max_ep_len..., EP_Step: 132, step: 3
done before max_ep_len..., EP_Step: 135, step: 3
done before max_ep_len..., EP_Step: 143, step: 8
done before max_ep_len..., EP_Step: 156, step: 13
done before max_ep_len..., EP_Step: 160, step: 4
done before max_ep_len..., EP_Step: 178, step: 18
done before max_ep_len..., EP_Step: 183, step: 5
constraint value : 0.11614379772274502
optimizing case : 0
6.78771469396222 1.75 1.039534 0.04362131 0.008207938 -0.00066118094
save 성공!
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 21, step: 6
done before max_ep_len..., EP_Step: 32, step: 11
done before max_ep_len..., EP_Step: 50, step: 18
done before max_ep_len..., EP_Step: 73, step: 23
done before max_ep_len..., EP_Step: 84, step: 11
done before max_ep_len..., EP_Step: 90, step: 6
done before max_ep_len..., EP_Step: 92, step: 2
done before max_ep_len..., EP_Step: 113, step: 21
done before max_ep_len..., EP_Step: 118, step: 5
done before max_ep_len..., EP_Step: 122, step: 4
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 126, step: 2
done before max_ep_len..., EP_Step: 129, step: 3
done before max_ep_len..., EP_Step: 131, step: 2
done before max_ep_len..., EP_Step: 142, step: 11
done before max_ep_len..., EP_Step: 150, step: 8
done before max_ep_len..., EP_Step: 165, step: 15
done before max_ep_len..., EP_Step: 181, step: 16
constraint value : 0.06645822395250311
optimizing case : 0
6.763989897461227 1.6 1.0952961 0.03844172 0.008225525 -0.013348776
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 11, step: 8
done before max_ep_len..., EP_Step: 15, step: 4
done before max_ep_len..., EP_Step: 36, step: 21
done before max_ep_len..., EP_Step: 42, step: 6
done before max_ep_len..., EP_Step: 60, step: 18
done before max_ep_len..., EP_Step: 68, step: 8
done before max_ep_len..., EP_Step: 83, step: 15
done before max_ep_len..., EP_Step: 98, step: 15
done before max_ep_len..., EP_Step: 109, step: 11
done before max_ep_len..., EP_Step: 115, step: 6
done before max_ep_len..., EP_Step: 130, step: 15
done before max_ep_len..., EP_Step: 147, step: 17
done before max_ep_len..., EP_Step: 150, step: 3
done before max_ep_len..., EP_Step: 154, step: 4
done before max_ep_len..., EP_Step: 163, step: 9
done before max_ep_len..., EP_Step: 170, step: 7
done before max_ep_len..., EP_Step: 183, step: 13
constraint value : -0.009141430464959854
optimizing case : 2
7.644062534866154 1.7 1.0509796 0.03859109 0.008259498 -0.00046203658
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 15, step: 9
done before max_ep_len..., EP_Step: 26, step: 11
done before max_ep_len..., EP_Step: 28, step: 2
done before max_ep_len..., EP_Step: 38, step: 10
done before max_ep_len..., EP_Step: 41, step: 3
done before max_ep_len..., EP_Step: 51, step: 10
done before max_ep_len..., EP_Step: 52, step: 1
done before max_ep_len..., EP_Step: 64, step: 12
done before max_ep_len..., EP_Step: 67, step: 3
done before max_ep_len..., EP_Step: 75, step: 8
done before max_ep_len..., EP_Step: 78, step: 3
done before max_ep_len..., EP_Step: 80, step: 2
done before max_ep_len..., EP_Step: 82, step: 2
done before max_ep_len..., EP_Step: 84, step: 2
done before max_ep_len..., EP_Step: 91, step: 7
done before max_ep_len..., EP_Step: 103, step: 12
done before max_ep_len..., EP_Step: 106, step: 3
done before max_ep_len..., EP_Step: 122, step: 16
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 131, step: 7
done before max_ep_len..., EP_Step: 142, step: 11
done before max_ep_len..., EP_Step: 174, step: 32
done before max_ep_len..., EP_Step: 176, step: 2
done before max_ep_len..., EP_Step: 181, step: 5
constraint value : 0.19674386724386722
optimizing case : 0
4.80765380848584 1.65 1.0202469 0.034658544 0.008223245 0.01602472
done before max_ep_len..., EP_Step: 19, step: 19
done before max_ep_len..., EP_Step: 41, step: 22
done before max_ep_len..., EP_Step: 60, step: 19
done before max_ep_len..., EP_Step: 82, step: 22
done before max_ep_len..., EP_Step: 91, step: 9
done before max_ep_len..., EP_Step: 100, step: 9
done before max_ep_len..., EP_Step: 104, step: 4
done before max_ep_len..., EP_Step: 113, step: 9
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 128, step: 13
done before max_ep_len..., EP_Step: 130, step: 2
done before max_ep_len..., EP_Step: 134, step: 4
done before max_ep_len..., EP_Step: 146, step: 12
done before max_ep_len..., EP_Step: 167, step: 21
done before max_ep_len..., EP_Step: 188, step: 21
constraint value : -0.0049026996395417355
optimizing case : 2
8.768884566271838 1.7 1.0699067 0.0319791 0.00838561 0.0017585375
save 성공!
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 11, step: 8
done before max_ep_len..., EP_Step: 14, step: 3
done before max_ep_len..., EP_Step: 30, step: 16
done before max_ep_len..., EP_Step: 44, step: 14
done before max_ep_len..., EP_Step: 51, step: 7
done before max_ep_len..., EP_Step: 60, step: 9
done before max_ep_len..., EP_Step: 66, step: 6
done before max_ep_len..., EP_Step: 70, step: 4
done before max_ep_len..., EP_Step: 77, step: 7
done before max_ep_len..., EP_Step: 79, step: 2
done before max_ep_len..., EP_Step: 111, step: 32
done before max_ep_len..., EP_Step: 113, step: 2
done before max_ep_len..., EP_Step: 115, step: 2
done before max_ep_len..., EP_Step: 125, step: 10
done before max_ep_len..., EP_Step: 134, step: 9
done before max_ep_len..., EP_Step: 140, step: 6
done before max_ep_len..., EP_Step: 142, step: 2
done before max_ep_len..., EP_Step: 159, step: 17
done before max_ep_len..., EP_Step: 171, step: 12
done before max_ep_len..., EP_Step: 184, step: 13
constraint value : 0.09883650041213066
optimizing case : 0
6.586621558456161 1.75 1.0780118 0.026305664 0.008256903 -0.020826269
done before max_ep_len..., EP_Step: 18, step: 18
done before max_ep_len..., EP_Step: 28, step: 10
done before max_ep_len..., EP_Step: 56, step: 28
done before max_ep_len..., EP_Step: 79, step: 23
done before max_ep_len..., EP_Step: 94, step: 15
done before max_ep_len..., EP_Step: 104, step: 10
done before max_ep_len..., EP_Step: 108, step: 4 95%|█████████▌| 190/200 [6:28:43<20:28, 122.85s/it] 96%|█████████▌| 191/200 [6:30:44<18:20, 122.31s/it] 96%|█████████▌| 192/200 [6:32:48<16:21, 122.63s/it] 96%|█████████▋| 193/200 [6:34:51<14:19, 122.85s/it] 97%|█████████▋| 194/200 [6:36:51<12:12, 122.06s/it] 98%|█████████▊| 195/200 [6:39:15<10:42, 128.47s/it] 98%|█████████▊| 196/200 [6:41:22<08:32, 128.15s/it] 98%|█████████▊| 197/200 [6:43:32<06:26, 128.69s/it] 99%|█████████▉| 198/200 [6:45:34<04:13, 126.56s/it]
done before max_ep_len..., EP_Step: 112, step: 4
done before max_ep_len..., EP_Step: 120, step: 8
done before max_ep_len..., EP_Step: 122, step: 2
done before max_ep_len..., EP_Step: 140, step: 18
done before max_ep_len..., EP_Step: 166, step: 26
done before max_ep_len..., EP_Step: 180, step: 14
constraint value : 0.01715670060151664
optimizing case : 1
9.341787044010584 1.8 1.0682206 0.02901046 0.008324397 -0.014175895
save 성공!
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 25, step: 11
done before max_ep_len..., EP_Step: 28, step: 3
done before max_ep_len..., EP_Step: 30, step: 2
done before max_ep_len..., EP_Step: 39, step: 9
done before max_ep_len..., EP_Step: 53, step: 14
done before max_ep_len..., EP_Step: 55, step: 2
done before max_ep_len..., EP_Step: 59, step: 4
done before max_ep_len..., EP_Step: 63, step: 4
done before max_ep_len..., EP_Step: 86, step: 23
done before max_ep_len..., EP_Step: 109, step: 23
done before max_ep_len..., EP_Step: 125, step: 16
done before max_ep_len..., EP_Step: 129, step: 4
done before max_ep_len..., EP_Step: 133, step: 4
done before max_ep_len..., EP_Step: 136, step: 3
done before max_ep_len..., EP_Step: 176, step: 40
done before max_ep_len..., EP_Step: 181, step: 5
constraint value : 0.09475823267383371
optimizing case : 0
8.627514412078389 1.65 1.2723162 0.027892996 0.00838154 -0.046209194
done before max_ep_len..., EP_Step: 8, step: 8
done before max_ep_len..., EP_Step: 13, step: 5
done before max_ep_len..., EP_Step: 23, step: 10
done before max_ep_len..., EP_Step: 40, step: 17
done before max_ep_len..., EP_Step: 60, step: 20
done before max_ep_len..., EP_Step: 62, step: 2
done before max_ep_len..., EP_Step: 67, step: 5
done before max_ep_len..., EP_Step: 103, step: 36
done before max_ep_len..., EP_Step: 128, step: 25
done before max_ep_len..., EP_Step: 130, step: 2
done before max_ep_len..., EP_Step: 145, step: 15
done before max_ep_len..., EP_Step: 155, step: 10
done before max_ep_len..., EP_Step: 168, step: 13
done before max_ep_len..., EP_Step: 175, step: 7
done before max_ep_len..., EP_Step: 183, step: 8
constraint value : -0.010356699944935183
optimizing case : 2
8.360968825005077 1.7 1.2865447 0.030166898 0.0084428685 -0.022549208
save 성공!
done before max_ep_len..., EP_Step: 6, step: 6
done before max_ep_len..., EP_Step: 9, step: 3
done before max_ep_len..., EP_Step: 14, step: 5
done before max_ep_len..., EP_Step: 16, step: 2
done before max_ep_len..., EP_Step: 22, step: 6
done before max_ep_len..., EP_Step: 29, step: 7
done before max_ep_len..., EP_Step: 34, step: 5
done before max_ep_len..., EP_Step: 48, step: 14
done before max_ep_len..., EP_Step: 69, step: 21
done before max_ep_len..., EP_Step: 96, step: 27
done before max_ep_len..., EP_Step: 114, step: 18
done before max_ep_len..., EP_Step: 150, step: 36
done before max_ep_len..., EP_Step: 169, step: 19
done before max_ep_len..., EP_Step: 185, step: 16
constraint value : -0.03789781994669214
optimizing case : 3
8.439843875776138 1.3 1.2348623 0.029612139 0.008741356 -0.049266815
done before max_ep_len..., EP_Step: 15, step: 15
done before max_ep_len..., EP_Step: 24, step: 9
done before max_ep_len..., EP_Step: 37, step: 13
done before max_ep_len..., EP_Step: 77, step: 40
done before max_ep_len..., EP_Step: 82, step: 5
done before max_ep_len..., EP_Step: 95, step: 13
done before max_ep_len..., EP_Step: 102, step: 7
done before max_ep_len..., EP_Step: 118, step: 16
done before max_ep_len..., EP_Step: 122, step: 4
done before max_ep_len..., EP_Step: 134, step: 12
done before max_ep_len..., EP_Step: 141, step: 7
done before max_ep_len..., EP_Step: 153, step: 12
done before max_ep_len..., EP_Step: 180, step: 27
constraint value : -0.07735942832096679
optimizing case : 3
11.954535681998326 1.5 1.2439764 0.028376866 0.008739724 -0.031150844
save 성공!
done before max_ep_len..., EP_Step: 11, step: 11
done before max_ep_len..., EP_Step: 35, step: 24
done before max_ep_len..., EP_Step: 51, step: 16
done before max_ep_len..., EP_Step: 53, step: 2
done before max_ep_len..., EP_Step: 60, step: 7
done before max_ep_len..., EP_Step: 79, step: 19
done before max_ep_len..., EP_Step: 97, step: 18
done before max_ep_len..., EP_Step: 122, step: 25
done before max_ep_len..., EP_Step: 124, step: 2
done before max_ep_len..., EP_Step: 143, step: 19
done before max_ep_len..., EP_Step: 149, step: 6
done before max_ep_len..., EP_Step: 178, step: 29
done before max_ep_len..., EP_Step: 218, step: 40
constraint value : 0.027389592661824946
optimizing case : 1
11.364416681490967 2.0 1.359833 0.03362468 0.008601331 0.0030467242
done before max_ep_len..., EP_Step: 3, step: 3
done before max_ep_len..., EP_Step: 15, step: 12
done before max_ep_len..., EP_Step: 17, step: 2
done before max_ep_len..., EP_Step: 36, step: 19
done before max_ep_len..., EP_Step: 52, step: 16
done before max_ep_len..., EP_Step: 55, step: 3
done before max_ep_len..., EP_Step: 75, step: 20
done before max_ep_len..., EP_Step: 78, step: 3
done before max_ep_len..., EP_Step: 90, step: 12
done before max_ep_len..., EP_Step: 93, step: 3
done before max_ep_len..., EP_Step: 97, step: 4
done before max_ep_len..., EP_Step: 111, step: 14
done before max_ep_len..., EP_Step: 113, step: 2
done before max_ep_len..., EP_Step: 120, step: 7
done before max_ep_len..., EP_Step: 128, step: 8
done before max_ep_len..., EP_Step: 146, step: 18
done before max_ep_len..., EP_Step: 161, step: 15
done before max_ep_len..., EP_Step: 164, step: 3
done before max_ep_len..., EP_Step: 170, step: 6
done before max_ep_len..., EP_Step: 188, step: 18
constraint value : 0.10853696741854635
optimizing case : 0
6.401971438360595 1.75 1.3998139 0.03329651 0.008692292 -0.03373402
save 성공!
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 18, step: 4
done before max_ep_len..., EP_Step: 28, step: 10
done before max_ep_len..., EP_Step: 50, step: 22
done before max_ep_len..., EP_Step: 63, step: 13
done before max_ep_len..., EP_Step: 76, step: 13
done before max_ep_len..., EP_Step: 83, step: 7
done before max_ep_len..., EP_Step: 88, step: 5
done before max_ep_len..., EP_Step: 104, step: 16
done before max_ep_len..., EP_Step: 118, step: 14
done before max_ep_len..., EP_Step: 121, step: 3
done before max_ep_len..., EP_Step: 124, step: 3
done before max_ep_len..., EP_Step: 134, step: 10
done before max_ep_len..., EP_Step: 137, step: 3
done before max_ep_len..., EP_Step: 156, step: 19
done before max_ep_len..., EP_Step: 168, step: 12
done before max_ep_len..., EP_Step: 178, step: 10
done before max_ep_len..., EP_Step: 195, step: 17
constraint value : 0.007883771428663033
optimizing case : 1
7.730442621198483 1.95 1.3638948 0.039057925 0.00850393 -0.014065954
done before max_ep_len..., EP_Step: 14, step: 14
done before max_ep_len..., EP_Step: 30, step: 16
done before max_ep_len..., EP_Step: 43, step: 13
done before max_ep_len..., EP_Step: 48, step: 5
done before max_ep_len..., EP_Step: 69, step: 21
done before max_ep_len..., EP_Step: 78, step: 9
done before max_ep_len..., EP_Step: 80, step: 2
done before max_ep_len..., EP_Step: 84, step: 4
done before max_ep_len..., EP_Step: 87, step: 3
done before max_ep_len..., EP_Step: 93, step: 6
done before max_ep_len..., EP_Step: 108, step: 15
done before max_ep_len..., EP_Step: 115, step: 7
done before max_ep_len..., EP_Step: 126, step: 11
done before max_ep_len..., EP_Step: 136, step: 10
done before max_ep_len..., EP_Step: 176, step: 40
done before max_ep_len..., EP_Step: 180, step: 4
constraint value : 0.048240474802974775
optimizing case : 0
8.264649173744086 1.9 1.3983071 0.040825974 0.008388633 -0.04116809
save 성공!
done before max_ep_len..., EP_Step: 10, step: 10
done before max_ep_len..., EP_Step: 27, step: 17
done before max_ep_len..., EP_Step: 36, step: 9
done before max_ep_len..., EP_Step: 49, step: 13
done before max_ep_len..., EP_Step: 65, step: 16
done before max_ep_len..., EP_Step: 78, step: 13
done before max_ep_len..., EP_Step: 86, step: 8
